Command line invocation:
    COMPOSITE_SDK_DIRS = /Users/jblome/code/encapp/ios/build/CompositeSDKs
    CONFIGURATION = Release
    CONFIGURATION_BUILD_DIR = /Users/jblome/code/encapp/ios/build/Release-unknown
    CONFIGURATION_TEMP_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DERIVED_FILES_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/DerivedSources
    DERIVED_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_ASSET_PATHS = "Encapp/Preview Content"
    DEVELOPMENT_LANGUAGE = en
    DEVELOPMENT_TEAM = PWNNZ9S7WJ
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.0
    DSTROOT = /tmp/Encapp.dst
    DT_TOOLCHAIN_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = .dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/jblome/code/encapp/ios/build/Release-unknown
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -unknown
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = YES
    ENABLE_CODE_COVERAGE = YES
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEBUG_DYLIB = NO
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_FILE_ACCESS_DOWNLOADS_FOLDER = readwrite
    ENABLE_FILE_ACCESS_MOVIES_FOLDER = readwrite
    ENABLE_FILE_ACCESS_MUSIC_FOLDER = readwrite
    ENABLE_FILE_ACCESS_PICTURE_FOLDER = readwrite
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = YES
    ENABLE_NS_ASSERTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = NO
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = YES
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_PREVIEWS = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = YES
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = NO
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENABLE_USER_SELECTED_FILES = readwrite
    ENABLE_XOJIT_PREVIEWS = NO
    ENFORCE_VALID_ARCHS = YES
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    FILE_LIST = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/FixedFiles
    FRAMEWORK_SEARCH_PATHS = /Users/jblome/code/encapp/ios/build/Release-unknown 
    FRAMEWORK_VERSION = A
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu11
    GCC_NO_COMMON_BLOCKS = YES
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/jblome/code/encapp/ios/build/GeneratedModuleMaps-unknown
    GENERATE_INFOPLIST_FILE = YES
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = NO
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/jblome/code/encapp/ios/build/Release-unknown/include /Users/jblome/code/encapp/ios/include
    HOME = /Users/jblome
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_KEY_LSApplicationCategoryType = public.app-category.developer-tools
    INFOPLIST_KEY_UISupportedInterfaceOrientations_iPad = UIInterfaceOrientationPortrait UIInterfaceOrientationPortraitUpsideDown UIInterfaceOrientationLandscapeLeft UIInterfaceOrientationLandscapeRight
    INFOPLIST_KEY_UISupportedInterfaceOrientations_iPhone = UIInterfaceOrientationPortrait UIInterfaceOrientationLandscapeLeft UIInterfaceOrientationLandscapeRight
    INFOPLIST_OUTPUT_FORMAT = same-as-input
    INFOPLIST_PREPROCESS = NO
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Encapp.dst
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = jblome
    INSTALL_ROOT = /tmp/Encapp.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.0
    IS_UNOPTIMIZED_BUILD = NO
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal/undefined_arch/Encapp_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Encapp-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = @executable_path/Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Users/jblome/Downloads/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/jblome/code/encapp/ios/build/Release-unknown  /Users/jblome/code/encapp/ios/libs
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/jblome/code/encapp/ios
    LOCSYMROOT = /Users/jblome/code/encapp/ios
    MACOSX_DEPLOYMENT_TARGET = 12.3
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24G222
    MAC_OS_X_VERSION_ACTUAL = 150700
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150700
    MAKE_MERGEABLE = NO
    MARKETING_VERSION = 1.0
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/jblome/code/encapp/ios/build/Release-unknown/
    MTL_ENABLE_DEBUG_INFO = NO
    MTL_FAST_MATH = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects
    OBJECT_FILE_DIR_normal = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal
    OBJROOT = /Users/jblome/code/encapp/ios/build
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    PASCAL_STRINGS = YES
    PATH = /Users/jblome/Downloads/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Users/jblome/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Users/jblome/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Users/jblome/Downloads/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Users/jblome/Downloads/Xcode.app/Contents/Developer/usr/bin:/Users/jblome/Downloads/Xcode.app/Contents/Developer/usr/local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/facebook/bin:/opt/facebook/bin/biggrep:/opt/facebook/nix/bin:/opt/facebook/ops/scripts/chef:/opt/facebook/hg/bin:/usr/local/munki:/Applications/kitty.app/Contents/MacOS
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Users/jblome/Downloads/Xcode.app/Contents/Developer/Headers /Users/jblome/Downloads/Xcode.app/Contents/Developer/SDKs /Users/jblome/Downloads/Xcode.app/Contents/Developer/Platforms
    PER_ARCH_MODULE_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal/undefined_arch/Modules
    PER_ARCH_OBJECT_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/PkgInfo
    PLIST_FILE_OUTPUT_FORMAT = same-as-input
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/PrefixHeaders
    PROCESSED_INFOPLIST_PATH = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = Meta.Encapp
    PRODUCT_MODULE_NAME = Encapp
    PRODUCT_NAME = Encapp
    PRODUCT_SETTINGS_PATH = 
    PRODUCT_TYPE = com.apple.product-type.application
    PROFILING_CODE = NO
    PROJECT = Encapp
    PROJECT_DERIVED_FILE_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/DerivedSources
    PROJECT_DIR = /Users/jblome/code/encapp/ios
    PROJECT_FILE_PATH = /Users/jblome/code/encapp/ios/Encapp.xcodeproj
    PROJECT_GUID = 3b197d7739ee5ce795a0ebec593f75b5
    PROJECT_NAME = Encapp
    PROJECT_TEMP_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build
    PROJECT_TEMP_ROOT = /Users/jblome/code/encapp/ios/build
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/jblome/code/encapp/ios/build/Release-unknown 
    RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES = NO
    RUNTIME_EXCEPTION_ALLOW_JIT = NO
    RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY = NO
    RUNTIME_EXCEPTION_DEBUGGING_TOOL = NO
    RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION = NO
    RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION = NO
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SDKROOT = auto
    SDK_STAT_CACHE_ENABLE = YES
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = NO
    SHARED_DERIVED_FILE_DIR = /Users/jblome/code/encapp/ios/build/Release-unknown/DerivedSources
    SHARED_PRECOMPS_DIR = /Users/jblome/code/encapp/ios/build/SharedPrecompiledHeaders
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/jblome/code/encapp/ios
    SRCROOT = /Users/jblome/code/encapp/ios
    STRINGSDATA_DIR = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/jblome/code/encapp/ios/build/Encapp.build/Release-unknown/Encapp.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = UTF-16
    STRING_CATALOG_GENERATE_SYMBOLS = NO
    STRIP_BITCODE_FROM_COPIED_FILES = NO
    STRIP_INSTALLED_PRODUCT = YES
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator macosx
    SUPPORTS_MACCATALYST = YES
    SUPPORTS_TEXT_BASED_API = NO
    SUPPRESS_WARNINGS = NO
    SWIFT_COMPILATION_MODE = wholemodule
    SWIFT_EMIT_CONST_VALUE_PROTOCOLS = AppIntent EntityQuery AppEntity TransientEntity AppEnum AppShortcutProviding AppShortcutsProvider AnyResolverProviding AppIntentsPackage DynamicOptionsProvider _IntentValueRepresentable _AssistantIntentsProvider _GenerativeFunctionExtractable IntentValueQuery Resolver AppExtension ExtensionPointDefining
    SWIFT_EMIT_LOC_STRINGS = YES
    SWIFT_OPTIMIZATION_LEVEL = -O
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/jblome/code/encapp/ios/build
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Users/jblome/Downloads/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Users/jblome/Downloads/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
